Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
DHILLON,2024-06-07 13:40:28,00:00:07,Autoplayed: user action: None; ,I Am Legend_hook_primary_16x9,HOOK,Android DefaultWidevineL3Phone Android Phone,00:00:07,00:00:07,IN (India)
DHILLON,2024-06-06 14:50:28,00:00:15,Autoplayed: user action: None; ,Teaser: Under Paris,TEASER_TRAILER,Android DefaultWidevineL3Phone Android Phone,00:00:27,00:00:27,IN (India)
DHILLON,2024-06-04 15:56:37,00:00:05,Autoplayed: user action: None; ,Hook 4: Haseen Dillruba,HOOK,Android DefaultWidevineL3Phone Android Phone,00:00:05,00:00:05,IN (India)
DHILLON,2024-06-04 14:48:34,00:00:40,Autoplayed: user action: None; ,Trailer: The White Tiger,TRAILER,Android DefaultWidevineL3Phone Android Phone,00:00:40,00:00:40,IN (India)
DHILLON,2024-06-03 16:37:28,00:00:16,Autoplayed: user action: None; ,Season 1 Trailer: Berlin,TRAILER,Android DefaultWidevineL3Phone Android Phone,00:00:16,00:00:16,IN (India)
DHILLON,2024-06-02 16:18:21,00:06:01,,Crew,,Android DefaultWidevineL3Phone Android Phone,01:48:54,01:48:54,IN (India)
DHILLON,2024-06-02 16:17:26,00:00:47,,Crew,,Android DefaultWidevineL3Phone Android Phone,01:44:41,Not latest view,IN (India)
DHILLON,2024-06-02 15:42:15,00:32:47,,Crew,,Android DefaultWidevineL3Phone Android Phone,01:43:57,Not latest view,IN (India)
DHILLON,2024-06-02 10:37:41,00:03:00,,Crew,,Android DefaultWidevineL3Phone Android Phone,01:10:43,Not latest view,IN (India)
DHILLON,2024-06-02 10:35:34,00:02:03,,Crew,,Android DefaultWidevineL3Phone Android Phone,01:07:48,Not latest view,IN (India)
DHILLON,2024-06-02 10:18:27,00:17:04,,Crew,,Android DefaultWidevineL3Phone Android Phone,01:05:47,Not latest view,IN (India)
DHILLON,2024-06-02 10:05:18,00:13:04,,Crew,,Android DefaultWidevineL3Phone Android Phone,00:48:50,Not latest view,IN (India)
DHILLON,2024-06-02 09:59:54,00:05:17,,Crew,,Android DefaultWidevineL3Phone Android Phone,00:35:46,Not latest view,IN (India)
DHILLON,2024-06-02 09:43:49,00:15:44,,Crew,,Android DefaultWidevineL3Phone Android Phone,00:30:30,Not latest view,IN (India)
DHILLON,2024-06-02 09:42:19,00:01:01,,Godzilla Minus One,,Android DefaultWidevineL3Phone Android Phone,00:30:55,00:30:55,IN (India)
DHILLON,2024-06-02 09:39:48,00:00:10,,Crew,,Android DefaultWidevineL3Phone Android Phone,00:24:00,Not latest view,IN (India)
DHILLON,2024-06-02 09:36:25,00:01:31,,Crew,,Android DefaultWidevineL3Phone Android Phone,00:15:29,Not latest view,IN (India)
